
> expense-app@0.0.0 test
> ng test --no-watch --code-coverage --browsers=ChromeHeadless

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                      [2m | [22m[1mNames[22m                                 [2m | [22m [1mRaw size[22m
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 624 of 1381[31m (1 FAILED)[39m (0 secs / 8.152 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 625 of 1381[31m (1 FAILED)[39m (0 secs / 8.153 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 626 of 1381[31m (1 FAILED)[39m (0 secs / 8.155 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 627 of 1381[31m (1 FAILED)[39m (0 secs / 8.158 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 628 of 1381[31m (1 FAILED)[39m (0 secs / 8.16 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 629 of 1381[31m (1 FAILED)[39m (0 secs / 8.161 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 630 of 1381[31m (1 FAILED)[39m (0 secs / 8.162 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 631 of 1381[31m (1 FAILED)[39m (0 secs / 8.164 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 632 of 1381[31m (1 FAILED)[39m (0 secs / 8.165 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 633 of 1381[31m (1 FAILED)[39m (0 secs / 8.166 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 634 of 1381[31m (1 FAILED)[39m (0 secs / 8.168 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 635 of 1381[31m (1 FAILED)[39m (0 secs / 8.17 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 636 of 1381[31m (1 FAILED)[39m (0 secs / 8.172 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 637 of 1381[31m (1 FAILED)[39m (0 secs / 8.173 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 638 of 1381[31m (1 FAILED)[39m (0 secs / 8.174 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 639 of 1381[31m (1 FAILED)[39m (0 secs / 8.175 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 640 of 1381[31m (1 FAILED)[39m (0 secs / 8.175 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 641 of 1381[31m (1 FAILED)[39m (0 secs / 8.176 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 642 of 1381[31m (1 FAILED)[39m (0 secs / 8.177 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 643 of 1381[31m (1 FAILED)[39m (0 secs / 8.178 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 644 of 1381[31m (1 FAILED)[39m (0 secs / 8.179 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 645 of 1381[31m (1 FAILED)[39m (0 secs / 8.181 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 646 of 1381[31m (1 FAILED)[39m (0 secs / 8.182 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 647 of 1381[31m (1 FAILED)[39m (0 secs / 8.184 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 648 of 1381[31m (1 FAILED)[39m (0 secs / 8.185 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 649 of 1381[31m (1 FAILED)[39m (0 secs / 8.186 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 650 of 1381[31m (1 FAILED)[39m (0 secs / 8.187 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 651 of 1381[31m (1 FAILED)[39m (0 secs / 8.188 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 652 of 1381[31m (1 FAILED)[39m (0 secs / 8.189 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 653 of 1381[31m (1 FAILED)[39m (0 secs / 8.189 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 654 of 1381[31m (1 FAILED)[39m (0 secs / 8.19 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 655 of 1381[31m (1 FAILED)[39m (0 secs / 8.191 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 656 of 1381[31m (1 FAILED)[39m (0 secs / 8.192 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 657 of 1381[31m (1 FAILED)[39m (0 secs / 8.192 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 658 of 1381[31m (1 FAILED)[39m (0 secs / 8.193 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 659 of 1381[31m (1 FAILED)[39m (0 secs / 8.194 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 660 of 1381[31m (1 FAILED)[39m (0 secs / 8.195 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 661 of 1381[31m (1 FAILED)[39m (0 secs / 8.196 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 662 of 1381[31m (1 FAILED)[39m (0 secs / 8.197 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 663 of 1381[31m (1 FAILED)[39m (0 secs / 8.198 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 664 of 1381[31m (1 FAILED)[39m (0 secs / 8.198 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 665 of 1381[31m (1 FAILED)[39m (0 secs / 8.236 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 666 of 1381[31m (1 FAILED)[39m (0 secs / 8.26 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 667 of 1381[31m (1 FAILED)[39m (0 secs / 8.287 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 668 of 1381[31m (1 FAILED)[39m (0 secs / 8.32 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 669 of 1381[31m (1 FAILED)[39m (0 secs / 8.345 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 670 of 1381[31m (1 FAILED)[39m (0 secs / 8.373 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 671 of 1381[31m (1 FAILED)[39m (0 secs / 8.401 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 672 of 1381[31m (1 FAILED)[39m (0 secs / 8.427 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 673 of 1381[31m (1 FAILED)[39m (0 secs / 8.45 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 674 of 1381[31m (1 FAILED)[39m (0 secs / 8.473 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 675 of 1381[31m (1 FAILED)[39m (0 secs / 8.499 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 676 of 1381[31m (1 FAILED)[39m (0 secs / 8.529 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 677 of 1381[31m (1 FAILED)[39m (0 secs / 8.559 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 678 of 1381[31m (1 FAILED)[39m (0 secs / 8.582 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 679 of 1381[31m (1 FAILED)[39m (0 secs / 8.605 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 680 of 1381[31m (1 FAILED)[39m (0 secs / 8.628 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 681 of 1381[31m (1 FAILED)[39m (0 secs / 8.651 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 682 of 1381[31m (1 FAILED)[39m (0 secs / 8.676 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 683 of 1381[31m (1 FAILED)[39m (0 secs / 8.715 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 684 of 1381[31m (1 FAILED)[39m (0 secs / 8.744 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 685 of 1381[31m (1 FAILED)[39m (0 secs / 8.758 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 686 of 1381[31m (1 FAILED)[39m (0 secs / 8.761 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 687 of 1381[31m (1 FAILED)[39m (0 secs / 8.765 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 688 of 1381[31m (1 FAILED)[39m (0 secs / 8.769 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 689 of 1381[31m (1 FAILED)[39m (0 secs / 8.773 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 690 of 1381[31m (1 FAILED)[39m (0 secs / 8.779 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 691 of 1381[31m (1 FAILED)[39m (0 secs / 8.783 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 692 of 1381[31m (1 FAILED)[39m (0 secs / 8.788 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 693 of 1381[31m (1 FAILED)[39m (0 secs / 8.791 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 694 of 1381[31m (1 FAILED)[39m (0 secs / 8.795 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 695 of 1381[31m (1 FAILED)[39m (0 secs / 8.799 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 696 of 1381[31m (1 FAILED)[39m (0 secs / 8.802 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 697 of 1381[31m (1 FAILED)[39m (0 secs / 8.805 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 698 of 1381[31m (1 FAILED)[39m (0 secs / 8.807 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 699 of 1381[31m (1 FAILED)[39m (0 secs / 8.811 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 700 of 1381[31m (1 FAILED)[39m (0 secs / 8.814 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 701 of 1381[31m (1 FAILED)[39m (0 secs / 8.817 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 702 of 1381[31m (1 FAILED)[39m (0 secs / 8.821 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 703 of 1381[31m (1 FAILED)[39m (0 secs / 8.826 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 704 of 1381[31m (1 FAILED)[39m (0 secs / 8.83 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 705 of 1381[31m (1 FAILED)[39m (0 secs / 8.833 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 706 of 1381[31m (1 FAILED)[39m (0 secs / 8.835 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 707 of 1381[31m (1 FAILED)[39m (0 secs / 8.839 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 708 of 1381[31m (1 FAILED)[39m (0 secs / 8.842 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 709 of 1381[31m (1 FAILED)[39m (0 secs / 8.845 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 710 of 1381[31m (1 FAILED)[39m (0 secs / 8.848 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 711 of 1381[31m (1 FAILED)[39m (0 secs / 8.854 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 712 of 1381[31m (1 FAILED)[39m (0 secs / 8.857 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 713 of 1381[31m (1 FAILED)[39m (0 secs / 8.86 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 714 of 1381[31m (1 FAILED)[39m (0 secs / 8.863 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 715 of 1381[31m (1 FAILED)[39m (0 secs / 8.879 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 716 of 1381[31m (1 FAILED)[39m (0 secs / 8.887 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 717 of 1381[31m (1 FAILED)[39m (0 secs / 8.895 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 718 of 1381[31m (1 FAILED)[39m (0 secs / 8.912 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 719 of 1381[31m (1 FAILED)[39m (0 secs / 8.935 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 720 of 1381[31m (1 FAILED)[39m (0 secs / 8.953 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 721 of 1381[31m (1 FAILED)[39m (0 secs / 8.966 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 722 of 1381[31m (1 FAILED)[39m (0 secs / 8.984 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 723 of 1381[31m (1 FAILED)[39m (0 secs / 8.997 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 724 of 1381[31m (1 FAILED)[39m (0 secs / 9.013 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 725 of 1381[31m (1 FAILED)[39m (0 secs / 9.029 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 726 of 1381[31m (1 FAILED)[39m (0 secs / 9.043 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 727 of 1381[31m (1 FAILED)[39m (0 secs / 9.059 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 728 of 1381[31m (1 FAILED)[39m (0 secs / 9.073 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 729 of 1381[31m (1 FAILED)[39m (0 secs / 9.086 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 730 of 1381[31m (1 FAILED)[39m (0 secs / 9.094 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 731 of 1381[31m (1 FAILED)[39m (0 secs / 9.103 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 732 of 1381[31m (1 FAILED)[39m (0 secs / 9.105 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 733 of 1381[31m (1 FAILED)[39m (0 secs / 9.105 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 734 of 1381[31m (1 FAILED)[39m (0 secs / 9.106 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 735 of 1381[31m (1 FAILED)[39m (0 secs / 9.107 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 736 of 1381[31m (1 FAILED)[39m (0 secs / 9.108 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 737 of 1381[31m (1 FAILED)[39m (0 secs / 9.109 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 738 of 1381[31m (1 FAILED)[39m (0 secs / 9.11 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 739 of 1381[31m (1 FAILED)[39m (0 secs / 9.112 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 740 of 1381[31m (1 FAILED)[39m (0 secs / 9.113 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 741 of 1381[31m (1 FAILED)[39m (0 secs / 9.115 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 742 of 1381[31m (1 FAILED)[39m (0 secs / 9.115 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 743 of 1381[31m (1 FAILED)[39m (0 secs / 9.115 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 744 of 1381[31m (1 FAILED)[39m (0 secs / 9.116 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 745 of 1381[31m (1 FAILED)[39m (0 secs / 9.117 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 746 of 1381[31m (1 FAILED)[39m (0 secs / 9.118 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 747 of 1381[31m (1 FAILED)[39m (0 secs / 9.119 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 748 of 1381[31m (1 FAILED)[39m (0 secs / 9.12 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 749 of 1381[31m (1 FAILED)[39m (0 secs / 9.121 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 750 of 1381[31m (1 FAILED)[39m (0 secs / 9.122 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 751 of 1381[31m (1 FAILED)[39m (0 secs / 9.123 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 752 of 1381[31m (1 FAILED)[39m (0 secs / 9.124 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 753 of 1381[31m (1 FAILED)[39m (0 secs / 9.125 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 754 of 1381[31m (1 FAILED)[39m (0 secs / 9.126 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 755 of 1381[31m (1 FAILED)[39m (0 secs / 9.127 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 756 of 1381[31m (1 FAILED)[39m (0 secs / 9.127 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 757 of 1381[31m (1 FAILED)[39m (0 secs / 9.127 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 758 of 1381[31m (1 FAILED)[39m (0 secs / 9.141 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 759 of 1381[31m (1 FAILED)[39m (0 secs / 9.37 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 760 of 1381[31m (1 FAILED)[39m (0 secs / 9.383 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 761 of 1381[31m (1 FAILED)[39m (0 secs / 9.656 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 762 of 1381[31m (1 FAILED)[39m (0 secs / 9.673 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 763 of 1381[31m (1 FAILED)[39m (0 secs / 9.695 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 764 of 1381[31m (1 FAILED)[39m (0 secs / 9.71 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 765 of 1381[31m (1 FAILED)[39m (0 secs / 9.722 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 766 of 1381[31m (1 FAILED)[39m (0 secs / 9.735 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 767 of 1381[31m (1 FAILED)[39m (0 secs / 9.748 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 768 of 1381[31m (1 FAILED)[39m (0 secs / 9.763 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 769 of 1381[31m (1 FAILED)[39m (0 secs / 9.775 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 770 of 1381[31m (1 FAILED)[39m (0 secs / 9.788 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 771 of 1381[31m (1 FAILED)[39m (0 secs / 9.799 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 772 of 1381[31m (1 FAILED)[39m (0 secs / 9.814 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 773 of 1381[31m (1 FAILED)[39m (0 secs / 9.826 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 774 of 1381[31m (1 FAILED)[39m (0 secs / 9.838 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 775 of 1381[31m (1 FAILED)[39m (0 secs / 9.85 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 776 of 1381[31m (1 FAILED)[39m (0 secs / 9.866 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 777 of 1381[31m (1 FAILED)[39m (0 secs / 9.88 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 778 of 1381[31m (1 FAILED)[39m (0 secs / 9.894 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 779 of 1381[31m (1 FAILED)[39m (0 secs / 9.906 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 780 of 1381[31m (1 FAILED)[39m (0 secs / 9.918 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 781 of 1381[31m (1 FAILED)[39m (0 secs / 9.991 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 782 of 1381[31m (1 FAILED)[39m (0 secs / 10.01 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 783 of 1381[31m (1 FAILED)[39m (0 secs / 10.022 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 784 of 1381[31m (1 FAILED)[39m (0 secs / 10.023 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 785 of 1381[31m (1 FAILED)[39m (0 secs / 10.023 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 786 of 1381[31m (1 FAILED)[39m (0 secs / 10.023 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 787 of 1381[31m (1 FAILED)[39m (0 secs / 10.024 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 788 of 1381[31m (1 FAILED)[39m (0 secs / 10.025 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 789 of 1381[31m (1 FAILED)[39m (0 secs / 10.026 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 790 of 1381[31m (1 FAILED)[39m (0 secs / 10.027 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 791 of 1381[31m (1 FAILED)[39m (0 secs / 10.028 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 792 of 1381[31m (1 FAILED)[39m (0 secs / 10.029 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 793 of 1381[31m (1 FAILED)[39m (0 secs / 10.03 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 794 of 1381[31m (1 FAILED)[39m (0 secs / 10.03 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 795 of 1381[31m (1 FAILED)[39m (0 secs / 10.03 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 796 of 1381[31m (1 FAILED)[39m (0 secs / 10.031 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 797 of 1381[31m (1 FAILED)[39m (0 secs / 10.032 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 798 of 1381[31m (1 FAILED)[39m (0 secs / 10.032 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 799 of 1381[31m (1 FAILED)[39m (0 secs / 10.032 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 800 of 1381[31m (1 FAILED)[39m (0 secs / 10.033 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 801 of 1381[31m (1 FAILED)[39m (0 secs / 10.034 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 802 of 1381[31m (1 FAILED)[39m (0 secs / 10.034 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 803 of 1381[31m (1 FAILED)[39m (0 secs / 10.035 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 804 of 1381[31m (1 FAILED)[39m (0 secs / 10.037 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 805 of 1381[31m (1 FAILED)[39m (0 secs / 10.039 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 806 of 1381[31m (1 FAILED)[39m (0 secs / 10.04 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 807 of 1381[31m (1 FAILED)[39m (0 secs / 10.041 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 808 of 1381[31m (1 FAILED)[39m (0 secs / 10.042 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 809 of 1381[31m (1 FAILED)[39m (0 secs / 10.043 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 810 of 1381[31m (1 FAILED)[39m (0 secs / 10.043 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 811 of 1381[31m (1 FAILED)[39m (0 secs / 10.044 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 812 of 1381[31m (1 FAILED)[39m (0 secs / 10.045 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 813 of 1381[31m (1 FAILED)[39m (0 secs / 10.046 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 814 of 1381[31m (1 FAILED)[39m (0 secs / 10.048 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 815 of 1381[31m (1 FAILED)[39m (0 secs / 10.049 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 816 of 1381[31m (1 FAILED)[39m (0 secs / 10.05 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 817 of 1381[31m (1 FAILED)[39m (0 secs / 10.051 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 818 of 1381[31m (1 FAILED)[39m (0 secs / 10.051 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 819 of 1381[31m (1 FAILED)[39m (0 secs / 10.051 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 820 of 1381[31m (1 FAILED)[39m (0 secs / 10.052 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 821 of 1381[31m (1 FAILED)[39m (0 secs / 10.053 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 822 of 1381[31m (1 FAILED)[39m (0 secs / 10.054 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 823 of 1381[31m (1 FAILED)[39m (0 secs / 10.055 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 824 of 1381[31m (1 FAILED)[39m (0 secs / 10.056 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 825 of 1381[31m (1 FAILED)[39m (0 secs / 10.057 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 826 of 1381[31m (1 FAILED)[39m (0 secs / 10.058 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 827 of 1381[31m (1 FAILED)[39m (0 secs / 10.059 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 828 of 1381[31m (1 FAILED)[39m (0 secs / 10.06 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 829 of 1381[31m (1 FAILED)[39m (0 secs / 10.061 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 830 of 1381[31m (1 FAILED)[39m (0 secs / 10.062 secs)
