
> expense-app@0.0.0 test
> ng test --no-watch --browsers=ChromeHeadless

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                      [2m | [22m[1mNames[22m                                 [2m | [22m [1mRaw size[22m
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 567 of 1381[31m (2 FAILED)[39m (0 secs / 7.308 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 568 of 1381[31m (2 FAILED)[39m (0 secs / 7.309 secs)
[1A[2KLOG: [36m'[AuthService] Loading organization context for user:', 'user-123'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 568 of 1381[31m (2 FAILED)[39m (0 secs / 7.309 secs)
LOG: '[AuthService] Loading organization context for user:', 'user-123'
[1A[2KERROR: [36m'[AuthService] Error loading organization context:', TypeError: this.organizationService.getUserOrganizationContext is not a function
TypeError: this.organizationService.getUserOrganizationContext is not a function
    at AuthService2.<anonymous> (http://localhost:9876/base/src/app/core/services/auth.service.ts:303:34)
    at Generator.next (<anonymous>)
    at http://localhost:9876/base/chunk-S35DAJRX.js:80:61
    at new ZoneAwarePromise (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:2701:25)
    at __async (http://localhost:9876/base/chunk-S35DAJRX.js:64:10)
    at AuthService2.loadOrganizationContext (http://localhost:9876/base/chunk-SPXTNPJQ.js:260:16)
    at AuthService2.<anonymous> (http://localhost:9876/base/src/app/core/services/auth.service.ts:288:18)
    at Generator.next (<anonymous>)
    at fulfilled (http://localhost:9876/base/chunk-S35DAJRX.js:67:24)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 568 of 1381[31m (2 FAILED)[39m (0 secs / 7.309 secs)
ERROR: '[AuthService] Error loading organization context:', TypeError: this.organizationService.getUserOrganizationContext is not a function
TypeError: this.organizationService.getUserOrganizationContext is not a function
    at AuthService2.<anonymous> (http://localhost:9876/base/src/app/core/services/auth.service.ts:303:34)
    at Generator.next (<anonymous>)
    at http://localhost:9876/base/chunk-S35DAJRX.js:80:61
    at new ZoneAwarePromise (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:2701:25)
    at __async (http://localhost:9876/base/chunk-S35DAJRX.js:64:10)
    at AuthService2.loadOrganizationContext (http://localhost:9876/base/chunk-SPXTNPJQ.js:260:16)
    at AuthService2.<anonymous> (http://localhost:9876/base/src/app/core/services/auth.service.ts:288:18)
    at Generator.next (<anonymous>)
    at fulfilled (http://localhost:9876/base/chunk-S35DAJRX.js:67:24)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 569 of 1381[31m (2 FAILED)[39m (0 secs / 7.411 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 570 of 1381[31m (2 FAILED)[39m (0 secs / 7.412 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 571 of 1381[31m (2 FAILED)[39m (0 secs / 7.414 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 572 of 1381[31m (2 FAILED)[39m (0 secs / 7.415 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 573 of 1381[31m (2 FAILED)[39m (0 secs / 7.416 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 574 of 1381[31m (2 FAILED)[39m (0 secs / 7.417 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 575 of 1381[31m (2 FAILED)[39m (0 secs / 7.418 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 576 of 1381[31m (2 FAILED)[39m (0 secs / 7.419 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 577 of 1381[31m (2 FAILED)[39m (0 secs / 7.419 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 578 of 1381[31m (2 FAILED)[39m (0 secs / 7.419 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 579 of 1381[31m (2 FAILED)[39m (0 secs / 7.42 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 580 of 1381[31m (2 FAILED)[39m (0 secs / 7.422 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 581 of 1381[31m (2 FAILED)[39m (0 secs / 7.423 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 582 of 1381[31m (2 FAILED)[39m (0 secs / 7.423 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 583 of 1381[31m (2 FAILED)[39m (0 secs / 7.424 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 584 of 1381[31m (2 FAILED)[39m (0 secs / 7.425 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 585 of 1381[31m (2 FAILED)[39m (0 secs / 7.425 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 586 of 1381[31m (2 FAILED)[39m (0 secs / 7.426 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 587 of 1381[31m (2 FAILED)[39m (0 secs / 7.427 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 588 of 1381[31m (2 FAILED)[39m (0 secs / 7.427 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 589 of 1381[31m (2 FAILED)[39m (0 secs / 7.428 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 590 of 1381[31m (2 FAILED)[39m (0 secs / 7.429 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 591 of 1381[31m (2 FAILED)[39m (0 secs / 7.429 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 592 of 1381[31m (2 FAILED)[39m (0 secs / 7.43 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 593 of 1381[31m (2 FAILED)[39m (0 secs / 7.431 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 594 of 1381[31m (2 FAILED)[39m (0 secs / 7.432 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 595 of 1381[31m (2 FAILED)[39m (0 secs / 7.433 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 596 of 1381[31m (2 FAILED)[39m (0 secs / 7.433 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 597 of 1381[31m (2 FAILED)[39m (0 secs / 7.434 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 598 of 1381[31m (2 FAILED)[39m (0 secs / 7.435 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 599 of 1381[31m (2 FAILED)[39m (0 secs / 7.436 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 600 of 1381[31m (2 FAILED)[39m (0 secs / 7.437 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 601 of 1381[31m (2 FAILED)[39m (0 secs / 7.438 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 602 of 1381[31m (2 FAILED)[39m (0 secs / 7.438 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 603 of 1381[31m (2 FAILED)[39m (0 secs / 7.438 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 604 of 1381[31m (2 FAILED)[39m (0 secs / 7.439 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 605 of 1381[31m (2 FAILED)[39m (0 secs / 7.44 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 606 of 1381[31m (2 FAILED)[39m (0 secs / 7.441 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 607 of 1381[31m (2 FAILED)[39m (0 secs / 7.441 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 608 of 1381[31m (2 FAILED)[39m (0 secs / 7.441 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 609 of 1381[31m (2 FAILED)[39m (0 secs / 7.442 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 610 of 1381[31m (2 FAILED)[39m (0 secs / 7.443 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 611 of 1381[31m (2 FAILED)[39m (0 secs / 7.444 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 612 of 1381[31m (2 FAILED)[39m (0 secs / 7.444 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 613 of 1381[31m (2 FAILED)[39m (0 secs / 7.444 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 614 of 1381[31m (2 FAILED)[39m (0 secs / 7.445 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 615 of 1381[31m (2 FAILED)[39m (0 secs / 7.449 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 616 of 1381[31m (2 FAILED)[39m (0 secs / 7.45 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 617 of 1381[31m (2 FAILED)[39m (0 secs / 7.451 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 618 of 1381[31m (2 FAILED)[39m (0 secs / 7.452 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 619 of 1381[31m (2 FAILED)[39m (0 secs / 7.453 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 620 of 1381[31m (2 FAILED)[39m (0 secs / 7.454 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 621 of 1381[31m (2 FAILED)[39m (0 secs / 7.455 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 622 of 1381[31m (2 FAILED)[39m (0 secs / 7.455 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 623 of 1381[31m (2 FAILED)[39m (0 secs / 7.456 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 624 of 1381[31m (2 FAILED)[39m (0 secs / 7.457 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 625 of 1381[31m (2 FAILED)[39m (0 secs / 7.457 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 626 of 1381[31m (2 FAILED)[39m (0 secs / 7.459 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:1 (2.83.0) 2025-12-05T13:28:57.110Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 626 of 1381[31m (2 FAILED)[39m (0 secs / 7.459 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:1 (2.83.0) 2025-12-05T13:28:57.110Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 627 of 1381[31m (2 FAILED)[39m (0 secs / 7.46 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:2 (2.83.0) 2025-12-05T13:28:57.114Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 627 of 1381[31m (2 FAILED)[39m (0 secs / 7.46 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:2 (2.83.0) 2025-12-05T13:28:57.114Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 628 of 1381[31m (2 FAILED)[39m (0 secs / 7.461 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:3 (2.83.0) 2025-12-05T13:28:57.115Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 628 of 1381[31m (2 FAILED)[39m (0 secs / 7.461 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:3 (2.83.0) 2025-12-05T13:28:57.115Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 629 of 1381[31m (2 FAILED)[39m (0 secs / 7.462 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:4 (2.83.0) 2025-12-05T13:28:57.117Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 629 of 1381[31m (2 FAILED)[39m (0 secs / 7.462 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:4 (2.83.0) 2025-12-05T13:28:57.117Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 630 of 1381[31m (2 FAILED)[39m (0 secs / 7.463 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:5 (2.83.0) 2025-12-05T13:28:57.119Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 630 of 1381[31m (2 FAILED)[39m (0 secs / 7.463 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:5 (2.83.0) 2025-12-05T13:28:57.119Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 631 of 1381[31m (2 FAILED)[39m (0 secs / 7.464 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:6 (2.83.0) 2025-12-05T13:28:57.120Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 631 of 1381[31m (2 FAILED)[39m (0 secs / 7.464 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:6 (2.83.0) 2025-12-05T13:28:57.120Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 632 of 1381[31m (2 FAILED)[39m (0 secs / 7.465 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:7 (2.83.0) 2025-12-05T13:28:57.122Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 632 of 1381[31m (2 FAILED)[39m (0 secs / 7.465 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:7 (2.83.0) 2025-12-05T13:28:57.122Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 633 of 1381[31m (2 FAILED)[39m (0 secs / 7.467 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:8 (2.83.0) 2025-12-05T13:28:57.124Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 633 of 1381[31m (2 FAILED)[39m (0 secs / 7.467 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:8 (2.83.0) 2025-12-05T13:28:57.124Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 634 of 1381[31m (2 FAILED)[39m (0 secs / 7.469 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:9 (2.83.0) 2025-12-05T13:28:57.130Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 634 of 1381[31m (2 FAILED)[39m (0 secs / 7.469 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:9 (2.83.0) 2025-12-05T13:28:57.130Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 635 of 1381[31m (2 FAILED)[39m (0 secs / 7.471 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:10 (2.83.0) 2025-12-05T13:28:57.134Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 635 of 1381[31m (2 FAILED)[39m (0 secs / 7.471 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:10 (2.83.0) 2025-12-05T13:28:57.134Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 636 of 1381[31m (2 FAILED)[39m (0 secs / 7.472 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:11 (2.83.0) 2025-12-05T13:28:57.135Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 636 of 1381[31m (2 FAILED)[39m (0 secs / 7.472 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:11 (2.83.0) 2025-12-05T13:28:57.135Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 637 of 1381[31m (2 FAILED)[39m (0 secs / 7.473 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:12 (2.83.0) 2025-12-05T13:28:57.137Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 637 of 1381[31m (2 FAILED)[39m (0 secs / 7.473 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:12 (2.83.0) 2025-12-05T13:28:57.137Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 638 of 1381[31m (2 FAILED)[39m (0 secs / 7.474 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:13 (2.83.0) 2025-12-05T13:28:57.138Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 638 of 1381[31m (2 FAILED)[39m (0 secs / 7.474 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:13 (2.83.0) 2025-12-05T13:28:57.138Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 639 of 1381[31m (2 FAILED)[39m (0 secs / 7.475 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:14 (2.83.0) 2025-12-05T13:28:57.139Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 639 of 1381[31m (2 FAILED)[39m (0 secs / 7.475 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:14 (2.83.0) 2025-12-05T13:28:57.139Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 640 of 1381[31m (2 FAILED)[39m (0 secs / 7.476 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:15 (2.83.0) 2025-12-05T13:28:57.140Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 640 of 1381[31m (2 FAILED)[39m (0 secs / 7.476 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:15 (2.83.0) 2025-12-05T13:28:57.140Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 641 of 1381[31m (2 FAILED)[39m (0 secs / 7.477 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:16 (2.83.0) 2025-12-05T13:28:57.142Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 641 of 1381[31m (2 FAILED)[39m (0 secs / 7.477 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:16 (2.83.0) 2025-12-05T13:28:57.142Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 642 of 1381[31m (2 FAILED)[39m (0 secs / 7.478 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:17 (2.83.0) 2025-12-05T13:28:57.143Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 642 of 1381[31m (2 FAILED)[39m (0 secs / 7.478 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:17 (2.83.0) 2025-12-05T13:28:57.143Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 643 of 1381[31m (2 FAILED)[39m (0 secs / 7.478 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:18 (2.83.0) 2025-12-05T13:28:57.147Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 643 of 1381[31m (2 FAILED)[39m (0 secs / 7.478 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:18 (2.83.0) 2025-12-05T13:28:57.147Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 644 of 1381[31m (2 FAILED)[39m (0 secs / 7.479 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:19 (2.83.0) 2025-12-05T13:28:57.148Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 644 of 1381[31m (2 FAILED)[39m (0 secs / 7.479 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:19 (2.83.0) 2025-12-05T13:28:57.148Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 645 of 1381[31m (2 FAILED)[39m (0 secs / 7.479 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:20 (2.83.0) 2025-12-05T13:28:57.149Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 645 of 1381[31m (2 FAILED)[39m (0 secs / 7.479 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:20 (2.83.0) 2025-12-05T13:28:57.149Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 646 of 1381[31m (2 FAILED)[39m (0 secs / 7.48 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:21 (2.83.0) 2025-12-05T13:28:57.150Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 646 of 1381[31m (2 FAILED)[39m (0 secs / 7.48 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:21 (2.83.0) 2025-12-05T13:28:57.150Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 647 of 1381[31m (2 FAILED)[39m (0 secs / 7.481 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:22 (2.83.0) 2025-12-05T13:28:57.152Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 647 of 1381[31m (2 FAILED)[39m (0 secs / 7.481 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:22 (2.83.0) 2025-12-05T13:28:57.152Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 648 of 1381[31m (2 FAILED)[39m (0 secs / 7.482 secs)
