
> expense-app@0.0.0 test
> ng test --no-watch --browsers=ChromeHeadless

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                            [2m | [22m[1mNames[22m                                       [2m | [22m [1mRaw size[22m
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 449 of 1730[31m (9 FAILED)[39m (0 secs / 2.675 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 450 of 1730[31m (9 FAILED)[39m (0 secs / 2.686 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 451 of 1730[31m (9 FAILED)[39m (0 secs / 2.695 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 452 of 1730[31m (9 FAILED)[39m (0 secs / 2.705 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 453 of 1730[31m (9 FAILED)[39m (0 secs / 2.717 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 454 of 1730[31m (9 FAILED)[39m (0 secs / 2.729 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 455 of 1730[31m (9 FAILED)[39m (0 secs / 2.739 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 456 of 1730[31m (9 FAILED)[39m (0 secs / 2.756 secs)
[1A[2K[31mChrome Headless 143.0.0.0 (Windows 10) MileageSettingsComponent onSave should save mileage settings successfully FAILED[39m
	Expected spy MatSnackBar.open to have been called with:
	  [ 'Mileage settings saved successfully', 'Close', Object({ duration: 3000 }) ]
	but it was never called.
	    at <Jasmine>
	    at UserContext.<anonymous> (src/app/features/organization/mileage-settings/mileage-settings.component.spec.ts:249:33)
	    at UserContext.fakeAsyncFn (node_modules/zone.js/fesm2015/zone-testing.js:1715:26)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
Chrome Headless 143.0.0.0 (Windows 10): Executed 457 of 1730[31m (10 FAILED)[39m (0 secs / 2.77 secs)
[1A[2K[31mChrome Headless 143.0.0.0 (Windows 10) MileageSettingsComponent onSave should not save if no organization selected FAILED[39m
	Expected spy MatSnackBar.open to have been called with:
	  [ 'No organization selected', 'Close', Object({ duration: 3000 }) ]
	but it was never called.
	    at <Jasmine>
	    at UserContext.<anonymous> (src/app/features/organization/mileage-settings/mileage-settings.component.spec.ts:209:33)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
Chrome Headless 143.0.0.0 (Windows 10): Executed 458 of 1730[31m (11 FAILED)[39m (0 secs / 2.782 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 459 of 1730[31m (11 FAILED)[39m (0 secs / 2.792 secs)
[1A[2K[31mChrome Headless 143.0.0.0 (Windows 10) MileageSettingsComponent onSave should handle save error FAILED[39m
	Expected spy MatSnackBar.open to have been called with:
	  [ 'Save failed', 'Close', Object({ duration: 5000 }) ]
	but it was never called.
	    at <Jasmine>
	    at UserContext.<anonymous> (src/app/features/organization/mileage-settings/mileage-settings.component.spec.ts:266:33)
	    at UserContext.fakeAsyncFn (node_modules/zone.js/fesm2015/zone-testing.js:1715:26)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
Chrome Headless 143.0.0.0 (Windows 10): Executed 460 of 1730[31m (12 FAILED)[39m (0 secs / 2.807 secs)
[1A[2K[31mChrome Headless 143.0.0.0 (Windows 10) MileageSettingsComponent onSave should set saving state during save operation FAILED[39m
	Expected false to be true.
	    at <Jasmine>
	    at UserContext.<anonymous> (src/app/features/organization/mileage-settings/mileage-settings.component.spec.ts:278:34)
	    at UserContext.fakeAsyncFn (node_modules/zone.js/fesm2015/zone-testing.js:1715:26)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
Chrome Headless 143.0.0.0 (Windows 10): Executed 461 of 1730[31m (13 FAILED)[39m (0 secs / 2.825 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 462 of 1730[31m (13 FAILED)[39m (0 secs / 2.836 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 463 of 1730[31m (13 FAILED)[39m (0 secs / 2.846 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 464 of 1730[31m (13 FAILED)[39m (0 secs / 2.858 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 465 of 1730[31m (13 FAILED)[39m (0 secs / 2.868 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 466 of 1730[31m (13 FAILED)[39m (0 secs / 2.883 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 467 of 1730[31m (13 FAILED)[39m (0 secs / 2.903 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 468 of 1730[31m (13 FAILED)[39m (0 secs / 2.908 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 469 of 1730[31m (13 FAILED)[39m (0 secs / 2.913 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 470 of 1730[31m (13 FAILED)[39m (0 secs / 2.918 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 471 of 1730[31m (13 FAILED)[39m (0 secs / 2.922 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 472 of 1730[31m (13 FAILED)[39m (0 secs / 2.929 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 473 of 1730[31m (13 FAILED)[39m (0 secs / 2.934 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 474 of 1730[31m (13 FAILED)[39m (0 secs / 2.939 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 475 of 1730[31m (13 FAILED)[39m (0 secs / 2.945 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 476 of 1730[31m (13 FAILED)[39m (0 secs / 2.95 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 477 of 1730[31m (13 FAILED)[39m (0 secs / 2.955 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 478 of 1730[31m (13 FAILED)[39m (0 secs / 2.965 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 479 of 1730[31m (13 FAILED)[39m (0 secs / 2.972 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 480 of 1730[31m (13 FAILED)[39m (0 secs / 2.978 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 481 of 1730[31m (13 FAILED)[39m (0 secs / 2.983 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 482 of 1730[31m (13 FAILED)[39m (0 secs / 2.988 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 483 of 1730[31m (13 FAILED)[39m (0 secs / 2.994 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 484 of 1730[31m (13 FAILED)[39m (0 secs / 2.999 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 485 of 1730[31m (13 FAILED)[39m (0 secs / 3.004 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 486 of 1730[31m (13 FAILED)[39m (0 secs / 3.009 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 487 of 1730[31m (13 FAILED)[39m (0 secs / 3.013 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 488 of 1730[31m (13 FAILED)[39m (0 secs / 3.019 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 489 of 1730[31m (13 FAILED)[39m (0 secs / 3.023 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 490 of 1730[31m (13 FAILED)[39m (0 secs / 3.027 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 491 of 1730[31m (13 FAILED)[39m (0 secs / 3.032 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 492 of 1730[31m (13 FAILED)[39m (0 secs / 3.044 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 493 of 1730[31m (13 FAILED)[39m (0 secs / 3.049 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 494 of 1730[31m (13 FAILED)[39m (0 secs / 3.055 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 495 of 1730[31m (13 FAILED)[39m (0 secs / 3.061 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 496 of 1730[31m (13 FAILED)[39m (0 secs / 3.065 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 497 of 1730[31m (13 FAILED)[39m (0 secs / 3.096 secs)
[1A[2K[31mChrome Headless 143.0.0.0 (Windows 10) BankAccountsComponent initialization should handle load error FAILED[39m
	Expected spy MatSnackBar.open to have been called with:
	  [ 'Failed to load bank accounts', 'Dismiss', Object({ duration: 5000 }) ]
	but it was never called.
	    at <Jasmine>
	    at UserContext.<anonymous> (src/app/features/profile/bank-accounts/bank-accounts.component.spec.ts:126:33)
	    at UserContext.fakeAsyncFn (node_modules/zone.js/fesm2015/zone-testing.js:1715:26)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
Chrome Headless 143.0.0.0 (Windows 10): Executed 498 of 1730[31m (14 FAILED)[39m (0 secs / 3.109 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 499 of 1730[31m (14 FAILED)[39m (0 secs / 3.117 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 500 of 1730[31m (14 FAILED)[39m (0 secs / 3.124 secs)
[1A[2K[31mChrome Headless 143.0.0.0 (Windows 10) BankAccountsComponent deleteAccount should handle delete error FAILED[39m
	Expected spy MatSnackBar.open to have been called with:
	  [ 'Failed to remove bank account', 'Dismiss', Object({ duration: 5000 }) ]
	but it was never called.
	    at <Jasmine>
	    at UserContext.<anonymous> (src/app/features/profile/bank-accounts/bank-accounts.component.spec.ts:365:33)
	    at UserContext.fakeAsyncFn (node_modules/zone.js/fesm2015/zone-testing.js:1715:26)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
Chrome Headless 143.0.0.0 (Windows 10): Executed 501 of 1730[31m (15 FAILED)[39m (0 secs / 3.133 secs)
[1A[2K[31mChrome Headless 143.0.0.0 (Windows 10) BankAccountsComponent deleteAccount should delete account after confirmation FAILED[39m
	Expected spy MatSnackBar.open to have been called with:
	  [ 'Bank account removed', 'Dismiss', Object({ duration: 3000 }) ]
	but it was never called.
	    at <Jasmine>
	    at UserContext.<anonymous> (src/app/features/profile/bank-accounts/bank-accounts.component.spec.ts:340:33)
	    at UserContext.fakeAsyncFn (node_modules/zone.js/fesm2015/zone-testing.js:1715:26)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
Chrome Headless 143.0.0.0 (Windows 10): Executed 502 of 1730[31m (16 FAILED)[39m (0 secs / 3.142 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 503 of 1730[31m (16 FAILED)[39m (0 secs / 3.15 secs)
[1A[2K[31mChrome Headless 143.0.0.0 (Windows 10) BankAccountsComponent onTokenCreated should handle add error FAILED[39m
	Expected spy MatSnackBar.open to have been called with:
	  [ 'Failed to add bank account', 'Dismiss', Object({ duration: 5000 }) ]
	but it was never called.
	    at <Jasmine>
	    at UserContext.<anonymous> (src/app/features/profile/bank-accounts/bank-accounts.component.spec.ts:189:33)
	    at UserContext.fakeAsyncFn (node_modules/zone.js/fesm2015/zone-testing.js:1715:26)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
Chrome Headless 143.0.0.0 (Windows 10): Executed 504 of 1730[31m (17 FAILED)[39m (0 secs / 3.161 secs)
[1A[2K[31mChrome Headless 143.0.0.0 (Windows 10) BankAccountsComponent onTokenCreated should add bank account with token FAILED[39m
	Expected spy MatSnackBar.open to have been called with:
	  [ 'Bank account added successfully', 'Dismiss', Object({ duration: 3000 }) ]
	but it was never called.
	    at <Jasmine>
	    at UserContext.<anonymous> (src/app/features/profile/bank-accounts/bank-accounts.component.spec.ts:157:33)
	    at UserContext.fakeAsyncFn (node_modules/zone.js/fesm2015/zone-testing.js:1715:26)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
Chrome Headless 143.0.0.0 (Windows 10): Executed 505 of 1730[31m (18 FAILED)[39m (0 secs / 3.171 secs)
[1A[2K[31mChrome Headless 143.0.0.0 (Windows 10) BankAccountsComponent onTokenCreated should handle add failure FAILED[39m
	Expected spy MatSnackBar.open to have been called with:
	  [ 'Invalid token', 'Dismiss', Object({ duration: 5000 }) ]
	but it was never called.
	    at <Jasmine>
	    at UserContext.<anonymous> (src/app/features/profile/bank-accounts/bank-accounts.component.spec.ts:173:33)
	    at UserContext.fakeAsyncFn (node_modules/zone.js/fesm2015/zone-testing.js:1715:26)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
Chrome Headless 143.0.0.0 (Windows 10): Executed 506 of 1730[31m (19 FAILED)[39m (0 secs / 3.179 secs)
[1A[2K[31mChrome Headless 143.0.0.0 (Windows 10) BankAccountsComponent onFormError should display error in snackbar FAILED[39m
	Expected spy MatSnackBar.open to have been called with:
	  [ 'Invalid bank details', 'Dismiss', Object({ duration: 5000 }) ]
	but it was never called.
	    at <Jasmine>
	    at UserContext.<anonymous> (src/app/features/profile/bank-accounts/bank-accounts.component.spec.ts:212:33)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
Chrome Headless 143.0.0.0 (Windows 10): Executed 507 of 1730[31m (20 FAILED)[39m (0 secs / 3.188 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 508 of 1730[31m (20 FAILED)[39m (0 secs / 3.196 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 509 of 1730[31m (20 FAILED)[39m (0 secs / 3.205 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 510 of 1730[31m (20 FAILED)[39m (0 secs / 3.215 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 511 of 1730[31m (20 FAILED)[39m (0 secs / 3.227 secs)
[1A[2K[31mChrome Headless 143.0.0.0 (Windows 10) BankAccountsComponent setAsDefault should handle set default error FAILED[39m
	Expected spy MatSnackBar.open to have been called with:
	  [ 'Failed to update default account', 'Dismiss', Object({ duration: 5000 }) ]
	but it was never called.
	    at <Jasmine>
	    at UserContext.<anonymous> (src/app/features/profile/bank-accounts/bank-accounts.component.spec.ts:251:33)
	    at UserContext.fakeAsyncFn (node_modules/zone.js/fesm2015/zone-testing.js:1715:26)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
Chrome Headless 143.0.0.0 (Windows 10): Executed 512 of 1730[31m (21 FAILED)[39m (0 secs / 3.236 secs)
[1A[2K[31mChrome Headless 143.0.0.0 (Windows 10) BankAccountsComponent setAsDefault should set account as default FAILED[39m
	Expected spy MatSnackBar.open to have been called with:
	  [ 'Default account updated', 'Dismiss', Object({ duration: 3000 }) ]
	but it was never called.
	    at <Jasmine>
	    at UserContext.<anonymous> (src/app/features/profile/bank-accounts/bank-accounts.component.spec.ts:235:33)
	    at UserContext.fakeAsyncFn (node_modules/zone.js/fesm2015/zone-testing.js:1715:26)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
Chrome Headless 143.0.0.0 (Windows 10): Executed 513 of 1730[31m (22 FAILED)[39m (0 secs / 3.244 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 514 of 1730[31m (22 FAILED)[39m (0 secs / 3.251 secs)
[1A[2K[31mChrome Headless 143.0.0.0 (Windows 10) BankAccountsComponent verification should handle invalid verification amounts FAILED[39m
	Expected spy MatSnackBar.open to have been called with:
	  [ 'Please enter valid amounts (in cents)', 'Dismiss', Object({ duration: 3000 }) ]
	but it was never called.
	    at <Jasmine>
	    at UserContext.<anonymous> (src/app/features/profile/bank-accounts/bank-accounts.component.spec.ts:297:33)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:397:34)
Chrome Headless 143.0.0.0 (Windows 10): Executed 515 of 1730[31m (23 FAILED)[39m (0 secs / 3.258 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 516 of 1730[31m (23 FAILED)[39m (0 secs / 3.265 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 517 of 1730[31m (23 FAILED)[39m (0 secs / 3.271 secs)
[1A[2K[31mChrome Headless 143.0.0.0 (Windows 10) BankAccountsComponent verification should handle verification failure FAILED[39m
	Expected spy MatSnackBar.open to have been called with:
	  [ 'Incorrect amounts', 'Dismiss', Object({ duration: 5000 }) ]
	but it was never called.
	    at <Jasmine>
	    at UserContext.<anonymous> (src/app/features/profile/bank-accounts/bank-accounts.component.spec.ts:316:33)
	    at UserContext.fakeAsyncFn (node_modules/zone.js/fesm2015/zone-testing.js:1715:26)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
Chrome Headless 143.0.0.0 (Windows 10): Executed 518 of 1730[31m (24 FAILED)[39m (0 secs / 3.28 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 519 of 1730[31m (24 FAILED)[39m (0 secs / 3.286 secs)
[1A[2K[31mChrome Headless 143.0.0.0 (Windows 10) BankAccountsComponent verification should submit verification successfully FAILED[39m
	Expected spy MatSnackBar.open to have been called with:
	  [ 'Bank account verified successfully', 'Dismiss', Object({ duration: 3000 }) ]
	but it was never called.
	    at <Jasmine>
	    at UserContext.<anonymous> (src/app/features/profile/bank-accounts/bank-accounts.component.spec.ts:283:33)
	    at UserContext.fakeAsyncFn (node_modules/zone.js/fesm2015/zone-testing.js:1715:26)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:398:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
Chrome Headless 143.0.0.0 (Windows 10): Executed 520 of 1730[31m (25 FAILED)[39m (0 secs / 3.294 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 521 of 1730[31m (25 FAILED)[39m (0 secs / 3.3 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 522 of 1730[31m (25 FAILED)[39m (0 secs / 3.307 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 523 of 1730[31m (25 FAILED)[39m (0 secs / 3.313 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 524 of 1730[31m (25 FAILED)[39m (0 secs / 3.314 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 525 of 1730[31m (25 FAILED)[39m (0 secs / 3.315 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 526 of 1730[31m (25 FAILED)[39m (0 secs / 3.316 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 527 of 1730[31m (25 FAILED)[39m (0 secs / 3.317 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 528 of 1730[31m (25 FAILED)[39m (0 secs / 3.318 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 529 of 1730[31m (25 FAILED)[39m (0 secs / 3.319 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 530 of 1730[31m (25 FAILED)[39m (0 secs / 3.32 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 531 of 1730[31m (25 FAILED)[39m (0 secs / 3.321 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 532 of 1730[31m (25 FAILED)[39m (0 secs / 3.322 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 533 of 1730[31m (25 FAILED)[39m (0 secs / 3.323 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 534 of 1730[31m (25 FAILED)[39m (0 secs / 3.324 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 535 of 1730[31m (25 FAILED)[39m (0 secs / 3.324 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 536 of 1730[31m (25 FAILED)[39m (0 secs / 3.325 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 537 of 1730[31m (25 FAILED)[39m (0 secs / 3.325 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 538 of 1730[31m (25 FAILED)[39m (0 secs / 3.326 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 539 of 1730[31m (25 FAILED)[39m (0 secs / 3.327 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 540 of 1730[31m (25 FAILED)[39m (0 secs / 3.328 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 541 of 1730[31m (25 FAILED)[39m (0 secs / 3.329 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 542 of 1730[31m (25 FAILED)[39m (0 secs / 3.33 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 543 of 1730[31m (25 FAILED)[39m (0 secs / 3.372 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 544 of 1730[31m (25 FAILED)[39m (0 secs / 3.383 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 545 of 1730[31m (25 FAILED)[39m (0 secs / 3.4 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 546 of 1730[31m (25 FAILED)[39m (0 secs / 3.411 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 547 of 1730[31m (25 FAILED)[39m (0 secs / 3.424 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 548 of 1730[31m (25 FAILED)[39m (0 secs / 3.435 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 549 of 1730[31m (25 FAILED)[39m (0 secs / 3.448 secs)
[1A[2KWARN: [36m'You may test your Stripe.js integration over HTTP. However, live Stripe.js integrations must use HTTPS.'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 549 of 1730[31m (25 FAILED)[39m (0 secs / 3.448 secs)
WARN: 'You may test your Stripe.js integration over HTTP. However, live Stripe.js integrations must use HTTPS.'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 550 of 1730[31m (25 FAILED)[39m (0 secs / 3.456 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 551 of 1730[31m (25 FAILED)[39m (0 secs / 3.468 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 552 of 1730[31m (25 FAILED)[39m (0 secs / 3.476 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 553 of 1730[31m (25 FAILED)[39m (0 secs / 3.485 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 554 of 1730[31m (25 FAILED)[39m (0 secs / 3.496 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 555 of 1730[31m (25 FAILED)[39m (0 secs / 3.504 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 556 of 1730[31m (25 FAILED)[39m (0 secs / 3.513 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 557 of 1730[31m (25 FAILED)[39m (0 secs / 3.521 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 558 of 1730[31m (25 FAILED)[39m (0 secs / 3.528 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 559 of 1730[31m (25 FAILED)[39m (0 secs / 3.542 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 560 of 1730[31m (25 FAILED)[39m (0 secs / 3.55 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 561 of 1730[31m (25 FAILED)[39m (0 secs / 3.558 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 562 of 1730[31m (25 FAILED)[39m (0 secs / 3.568 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 563 of 1730[31m (25 FAILED)[39m (0 secs / 3.577 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 564 of 1730[31m (25 FAILED)[39m (0 secs / 3.586 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 565 of 1730[31m (25 FAILED)[39m (0 secs / 3.597 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 566 of 1730[31m (25 FAILED)[39m (0 secs / 3.608 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 567 of 1730[31m (25 FAILED)[39m (0 secs / 3.62 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 568 of 1730[31m (25 FAILED)[39m (0 secs / 3.629 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 569 of 1730[31m (25 FAILED)[39m (0 secs / 3.638 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 570 of 1730[31m (25 FAILED)[39m (0 secs / 3.647 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 571 of 1730[31m (25 FAILED)[39m (0 secs / 3.656 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 572 of 1730[31m (25 FAILED)[39m (0 secs / 3.665 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 573 of 1730[31m (25 FAILED)[39m (0 secs / 3.674 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 574 of 1730[31m (25 FAILED)[39m (0 secs / 3.684 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 575 of 1730[31m (25 FAILED)[39m (0 secs / 3.694 secs)
